Change component parameters: Designator = "C1" ("C1"); Footprint = "CAPAE109103X103M"; UniqueID = "\BEBKXIWP" ("\BEBKXIWP")
Change component parameters (AddParameter): Name = "capacitance"; Value = "220uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/kemet/A785MN227M1VLAS023/22003773?s=N4IgTCBcDaIIIHYAcBWAsgOTGBaCMAagDJwDKADGAMwgC6AvkA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "399-A785MN227M1VLAS023CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "A785MN227M1VLAS023"; VariantName = "[No Variations]"
Change component parameters: Designator = "C2" ("C2"); Footprint = "CAP_1206"; UniqueID = "\MKJMIQWD" ("\MKJMIQWD")
Change component parameters (AddParameter): Name = "capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL31B106KBHNNNE/5961251"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "1276-6767-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "CL31B106KBHNNNE"; VariantName = "[No Variations]"
Change component parameters: Designator = "C3" ("C3"); Footprint = "CAP_1206"; UniqueID = "\QRRNFGJS" ("\QRRNFGJS")
Change component parameters (AddParameter): Name = "capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL31B106KBHNNNE/5961251"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "1276-6767-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "CL31B106KBHNNNE"; VariantName = "[No Variations]"
Change component parameters: Designator = "C4" ("C4"); Footprint = "CAP_1206"; UniqueID = "\XRLWJYLY" ("\XRLWJYLY")
Change component parameters (AddParameter): Name = "capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL31B106KBHNNNE/5961251"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "1276-6767-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "CL31B106KBHNNNE"; VariantName = "[No Variations]"
Change component parameters: Designator = "C5" ("C5"); Footprint = "CAP_1206"; UniqueID = "\NCCKCREB" ("\NCCKCREB")
Change component parameters (AddParameter): Name = "capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL31B106KBHNNNE/5961251"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "1276-6767-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "CL31B106KBHNNNE"; VariantName = "[No Variations]"
Change component parameters: Designator = "C6" ("C6"); Footprint = "CAP_0603"; UniqueID = "\GFTVKMSC" ("\GFTVKMSC")
Change component parameters (AddParameter): Name = "capacitance"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL10B104KB8NNNC/3886658"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "1276-1000-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "CL10B104KB8NNNC"; VariantName = "[No Variations]"
Change component parameters: Designator = "C7" ("C7"); Footprint = "CAP_0603"; UniqueID = "\COWIFZHM" ("\COWIFZHM")
Change component parameters (AddParameter): Name = "capacitance"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL10B104KB8NNNC/3886658"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "1276-1000-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "CL10B104KB8NNNC"; VariantName = "[No Variations]"
Change component parameters: Designator = "C8" ("C8"); Footprint = "CAP_0603"; UniqueID = "\LLSHACUE" ("\LLSHACUE")
Change component parameters (AddParameter): Name = "capacitance"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
